 1.033674,-.0543326,-.2515277, .0331195,-.0098539,-.5807438,-.0031849,-.0991653, .0800742,-.1152762, .0017737, .0152297, .2644245,-.0007411, .1336541,-.1605867,-.1877447,-.0386022, -.017248, -.236057,-.0069875,-.0655684, .0564988, .6126739,-.0238786, .0317684, .4072202, .0133865,
 .1221581,    .4662,-.0569577, .0679864,-.0091149, .2131108, .0136242,-.2019924, .1432856,-.0316899,-.0086963,-.0197817,-.2256056,-.0095008, .0032152, .1966653,  .080279, .0184811, .0033339, .0166978, .0084063, .0079222, -.009127, .0249887,-.0281768,  .040033, -.071554,-.0092781,
 -.105218,-.0994018, .9455862, .0104661,-.0131001,-.0826074, .0001519, .0815267,  .044895,-.0269386,-.0001862, .0075971, .2550362, .0015156,-.0008256, .0018288, .0450576,-.0371866, .0006529,-.0629341,-.0007498, -.003419, .0924326,-.0208335, .0507142, .0118178,-.0225134,-.0021998,
 .3812424,-.3315663, .7639606, .6738998, .0850946,-.1309069,-.0007413,-.3082419, .0190169,-.6154608, .1259251, .0192456,-.5293805, .0176275,  .373927,-.1986631,-.0157194,-.0738987,-.0094551, .9273161,-.0276564,-.2326993, .2932882, .1679701, .0556195,-.0765493, -.069911,-.0007344,
 .2310472,-.1949301,-.6611683, .2887072, .7689825, 1.316506, .0360141, .8941207, .4751332,-.5966394,-.2331204, .0024367,-4.149426,-.0498294,-.8464692, .3762243, 1.966785, .1274375,-.0033465, 3.551699,-.0064531,-.1207214,-.6020728,-.8676175,-.2167606, .0799876,-1.735623, .0331157,
  .105522, .2291632,-.3933355,-.0030527, .0162817, .7221661, .0079217,-.1773713, .0217917, .3238772,-.0038059, .0125597,-.3551987,-.0023213, .1408117, .0823649,-.0006409,-.0006823,-.0091464,  .407427, .0032383,-.0223048,-.0609896, .1122877,-.0609898, .0059624, .1521735,-.0099923,
  .944067, 4.029711,-2.639464,-.5971953,-.1711175, .9142419, .8346528, 1.081206,-.7582812, 4.281608,  .583927,-.0265233,-2.648672, .1183118,-1.993691, .7330045,-2.246932, -.376414, .2025687, 2.620325, .1417907, .3997813,-.8853625, 2.236834, .2377673,-.1160872,-.9063594,-.2071521,
        1,-6.13e-15,-9.62e-14, 1.64e-14,-1.07e-14, 3.23e-14,-5.08e-15,-1.07e-15,-3.82e-15, 7.93e-14, 1.87e-14, 1.83e-14,-1.16e-13, 6.74e-15,-4.99e-14, 1.97e-13,-3.60e-13, 1.31e-13,-8.68e-14,-2.01e-14,-7.65e-15, 1.09e-13,-5.75e-14, 3.97e-13,-1.94e-13, 8.50e-14, 2.99e-14, 5.83e-15,
-4.44e-15,        1,-1.07e-14, 1.11e-16,-1.92e-15, 6.05e-15,-7.97e-17,-2.15e-15,-5.04e-15, 1.29e-14, 1.26e-15, 1.32e-15,-6.63e-15, 1.61e-16, 1.99e-14, 5.88e-15,-6.73e-15,-1.62e-15, 8.79e-17,-7.85e-15,-8.35e-17,-1.42e-14, 1.54e-15, 4.76e-15, 1.02e-15, 5.60e-16, 7.42e-15, 2.40e-17,
 2.74e-15,-5.31e-15,        1,-3.16e-15, 2.11e-15,-9.19e-16, 1.49e-16, 1.24e-14, 4.10e-15,-7.14e-15,-1.38e-15,-1.56e-15, 4.58e-15,-5.15e-17,-2.72e-14,-3.74e-15, 6.86e-15, 5.90e-15,-9.98e-17, 1.04e-14, 7.37e-19, 1.21e-14, 7.86e-16,-1.22e-14,-1.16e-15,-8.08e-16,-1.22e-14,-8.99e-17,
 4.39e-13, 4.13e-13,-2.49e-13,        1,-2.37e-14, 6.37e-14,-1.12e-14,-1.42e-12,-3.94e-13,-1.84e-13,-1.53e-14,-2.98e-14, 2.36e-13, 8.56e-15, 1.20e-12,-9.07e-14, 4.16e-13,-8.12e-14, 4.35e-14,-5.22e-13, 2.29e-15,-2.14e-13, 9.39e-14,-7.87e-14, 2.03e-14,-7.67e-15, 1.92e-13, 4.39e-16,
-2.79e-13, 1.37e-13,-5.62e-14, 1.07e-13,        1, 5.11e-13,-1.30e-14, 1.21e-13,-2.83e-13, 2.89e-13,-1.10e-13, 4.36e-14,-6.13e-13, 9.06e-15, 1.31e-12, 1.45e-13,-2.47e-14,-2.47e-13, 5.71e-14,-5.95e-14, 6.40e-15,-1.16e-12, 9.00e-14,-9.68e-14, 2.65e-13,-1.77e-14, 1.72e-13,-4.37e-15,
 6.91e-16, 4.41e-15, 2.89e-15, 3.32e-15,-8.68e-17,        1,-8.85e-17,-2.59e-15, 1.39e-15,-3.72e-15,-2.42e-15,-3.28e-17, 1.34e-15,-7.99e-17, 2.72e-15,-2.14e-15, 2.80e-15,-1.36e-15, 2.76e-16, 1.07e-15, 1.18e-16,-5.64e-16,-1.30e-15,-1.83e-15, 3.26e-16,-2.47e-16,-1.79e-15, 3.58e-17,
 1.22e-13, 1.33e-14,-3.16e-14, 4.40e-14,-8.79e-15, 1.34e-13,        1,-1.51e-13,-8.23e-14, 1.68e-13,-3.14e-14, 2.01e-15, 2.34e-14, 3.02e-15,-7.00e-14, 1.84e-13,-2.79e-13, 2.05e-13,-4.31e-14,-6.32e-14,-9.31e-15, 4.52e-14,-4.51e-15, 2.75e-14,-1.47e-13, 2.91e-14,-1.70e-13, 1.32e-14,
 8.99e-13,-2.99e-14, 2.94e-13,-3.14e-13, 9.44e-14,-4.12e-13, 1.03e-14,        1, 2.33e-13, 1.80e-13, 4.42e-13,-6.46e-15, 7.63e-13,-8.50e-15,-1.28e-13,-1.30e-13,-7.16e-13,-1.60e-13,-7.35e-14,-3.87e-13,-3.07e-15, 4.94e-13,-3.51e-14, 2.48e-13,-1.47e-14,-4.08e-15, 1.56e-13,-1.37e-15,
-3.36e-15,-6.27e-16, 1.93e-15, 9.77e-16, 6.83e-16,-5.02e-15, 6.65e-17, 1.17e-14,        1,-4.03e-15,-3.38e-15,-3.12e-16, 1.58e-15,-6.32e-18,-1.69e-14, 9.22e-16, 2.08e-15, 5.14e-15,-4.69e-16, 5.71e-15,-1.32e-16, 9.46e-15,-1.32e-15, 9.37e-16,-3.81e-15, 3.09e-16,-2.53e-15, 4.82e-17,
 1.35e-14, 9.13e-15,-4.93e-15,-5.53e-16,-1.56e-15, 3.28e-15,-3.29e-16,-3.43e-14,-1.39e-14,        1, 1.65e-15, 5.93e-16, 1.03e-15, 5.30e-16, 4.00e-14, 7.16e-15, 5.55e-15,-3.48e-16, 1.22e-15,-1.68e-14,-5.94e-17,-1.88e-14, 3.66e-15,-3.08e-15,-1.06e-15,-8.27e-17, 1.19e-14,-1.88e-16,
-7.87e-13,-4.31e-13, 3.78e-13, 7.86e-14, 6.32e-14,-2.99e-13, 1.85e-14, 2.16e-12, 7.27e-13,-4.05e-13,        1, 8.20e-15, 6.62e-15,-2.49e-14,-2.59e-12,-3.26e-13,-2.01e-13, 1.89e-13,-1.02e-13, 9.43e-13,-3.78e-15, 1.24e-12,-2.43e-13, 2.26e-13,-5.22e-14, 3.09e-14,-6.52e-13, 1.19e-14,
-7.20e-13,-3.17e-13,-1.49e-13, 6.57e-14, 1.11e-14,-1.61e-13, 9.37e-15, 1.32e-12, 4.61e-13, 2.08e-13,-3.84e-14,        1,-1.36e-13,-1.29e-14,-1.33e-12,-2.55e-13,-3.29e-13,-2.30e-14,-5.00e-14, 5.16e-13, 3.24e-15, 7.20e-13,-1.73e-13, 1.81e-13, 1.19e-14,-7.35e-15,-2.49e-13, 3.89e-15,
-6.96e-15,-3.52e-15, 8.58e-16,-1.11e-15, 1.24e-16, 4.72e-15,-1.33e-16, 1.69e-14,-3.60e-16, 2.92e-15,-1.09e-15,-4.70e-16,        1, 3.11e-16,-6.04e-15, 3.54e-15,-4.25e-15, 3.10e-15,-1.20e-16, 6.20e-15,-8.69e-17,-3.25e-15, 1.07e-15, 2.40e-15,-1.68e-15, 6.48e-16,-9.39e-16,-1.27e-16,
-8.72e-14, 2.84e-13,-1.84e-13, 2.77e-13,-1.04e-13,-2.31e-13,-9.36e-15, 5.93e-13,-7.55e-14, 2.46e-13,-4.68e-13, 1.49e-13, 1.11e-13,        1,-2.80e-13, 1.73e-13, 1.72e-13, 2.14e-13,-6.07e-14,-1.66e-14,-9.20e-15,-1.67e-13, 3.67e-14,-1.23e-13,-8.75e-14, 3.24e-14, 9.51e-14,-1.07e-17,
-1.10e-13,-1.29e-14, 2.82e-13, 3.43e-14, 7.31e-14,-6.00e-14,-1.67e-16, 3.15e-13, 1.04e-13,-2.73e-13,-1.28e-13,-2.89e-14, 9.11e-14,-3.43e-15,        1,-1.61e-13,-1.40e-13, 1.51e-13,-7.44e-14, 2.71e-13,-2.10e-16, 4.77e-13,-6.48e-14, 8.61e-14,-5.13e-14, 2.23e-14,-2.73e-13, 4.44e-15,
-1.38e-14,-5.92e-15,-5.39e-17, 2.03e-15, 3.27e-16,-1.72e-15, 2.07e-16, 2.65e-14, 6.73e-15,-1.72e-15,-2.65e-15, 8.09e-17,-4.77e-15,-2.14e-16,-2.28e-14,        1,-6.57e-16, 1.12e-15,-7.42e-16, 1.23e-14,-7.08e-17, 9.86e-15,-3.05e-15, 3.03e-15,-5.64e-16, 5.67e-16,-6.81e-15, 1.37e-16,
-2.17e-15,-1.92e-16, 6.15e-15, 4.26e-16, 1.94e-15,-9.68e-16,-1.10e-16, 6.68e-15, 2.22e-15,-9.71e-15,-2.48e-15,-1.57e-15,-6.26e-16, 2.25e-17,-1.62e-14,-3.58e-15,        1, 4.14e-15,-9.03e-16, 1.12e-14, 1.05e-16, 1.20e-14,-9.09e-16,-1.15e-15,-2.37e-15, 3.60e-16,-9.32e-15,-1.88e-17,
 2.59e-14,-3.70e-13,-1.83e-13,-2.15e-13,-1.12e-15,-2.30e-13, 1.51e-14, 1.60e-13, 3.58e-13, 3.09e-13, 3.93e-13, 2.60e-15, 5.47e-14,-9.67e-15,-4.17e-13, 1.44e-13,-4.81e-13,        1,-1.24e-14,-5.78e-15,-6.21e-15, 2.65e-13,-5.24e-14, 3.67e-13,-1.01e-13, 2.02e-14, 1.64e-13, 1.72e-16,
-3.38e-13,-1.26e-13, 2.33e-13, 8.87e-14, 5.71e-14,-3.39e-14, 5.48e-15, 5.02e-13, 4.68e-13,-3.52e-13, 1.14e-13,-9.75e-14,-1.43e-13,-2.02e-14,-4.14e-13,-2.39e-13,-5.69e-14,-2.85e-13,        1, 4.13e-13, 1.47e-14, 2.49e-13,-1.62e-13, 1.40e-13, 8.84e-14,-3.99e-15,-2.69e-13, 1.45e-15,
 1.67e-16, 2.50e-15,-3.76e-15, 1.13e-15,-3.09e-16, 1.62e-15,-8.69e-17,-3.60e-15,-3.97e-15,-6.36e-16,-2.14e-15,-1.11e-16,-2.97e-15, 7.96e-17, 5.74e-15, 2.50e-15, 6.74e-15, 2.59e-15, 4.48e-16,        1,-1.10e-17,-1.97e-15, 1.08e-15,-3.17e-15,-1.72e-15,-2.02e-16, 2.24e-15,-5.28e-18,
 1.86e-14, 6.59e-15, 1.46e-13,-7.51e-15, 2.23e-14,-6.65e-15,-1.69e-15,-9.36e-14, 1.59e-13,-4.96e-14, 7.89e-14, 5.19e-15,-4.28e-14, 4.75e-15,-9.04e-14,-3.71e-13,-2.27e-13,-3.00e-13,-2.12e-14, 1.15e-13,        1, 1.92e-13,-4.11e-14, 2.65e-13, 1.73e-13, 2.28e-14,-3.41e-14,-1.41e-14,


